cmake 3.30.1
features core
portfile.cmake 3058502012318b588a4e1ef0475010168e701f8eb2796073efc383f5f1cedef1
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake 1c9cd6d15b6bd6353941d2a7172da60b44407b254c8a998e11ac63a691d88c8c
vcpkg-cmake-config 3d79309c04958a43ccac3d839dceb8b3bf77fe6483ba5d7139e011f522841777
vcpkg.json 90f476e98a97a8e03ada1b87396f61346db8f4a5b6289f911b8a96aebafe6cce
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
