cmake 3.24.0
features core
fmt 67dae37c9b90af91d4040fc8b750dbec0ec2b7ddd32fc8485b56aa322c3307fc
portfile.cmake d2cc43fb754c36a9dd9fcd06c6b6aff7d23517fe8ac1b1d59a4a85e3436b54ec
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-da7a74ac5340a05fd46fa8f875002b5aeca967d7
vcpkg-cmake cbda9464b341faef6485da4447fb101565d172a1340f1a7d635e31274d452f4c
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg.json 70e4c2c38072005dff5d0cbde41311e31a2aa3d2ee495c87af321342b199fca6
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
