cmake 3.30.1
curl 8bf5239c5aef3ba4d7dcc952d750a5e6db7961d6fa2d343cffe2190c316175d9
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake 404ad5b25b5cc2331ca875d13b99ace183e1fc951c661f9fc34c445b6d0a82d5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake 1c9cd6d15b6bd6353941d2a7172da60b44407b254c8a998e11ac63a691d88c8c
vcpkg-cmake-config 3d79309c04958a43ccac3d839dceb8b3bf77fe6483ba5d7139e011f522841777
vcpkg.json ccf05428c85d7b6817d36f3b97e451dd7cb40ba6dcc17d1cfa38334fcc466519
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
